Event	ID	Name			Wwise Object Path	Notes
	47410005	Play_Window_Emitter			\McSpookyJam2020\AMB\Play_Window_Emitter	
	82250835	Play_Light_Switch_On			\McSpookyJam2020\Interactables\Lights\Light_Switch\Play_Light_Switch_On	
	154934511	Play_Clock_Emitter			\McSpookyJam2020\AMB\Play_Clock_Emitter	
	255750022	Play_Monster_Dying			\McSpookyJam2020\Monster\Play_Monster_Dying	
	281597619	Play_Locked_Door			\McSpookyJam2020\Interactables\Doors\Play_Locked_Door	
	314077991	Play_Light_Switch_Off			\McSpookyJam2020\Interactables\Lights\Light_Switch\Play_Light_Switch_Off	
	429973476	Plya_Monster_Emerge			\McSpookyJam2020\Music\Plya_Monster_Emerge	
	435770000	Stop_AMB			\McSpookyJam2020\AMB\Stop_AMB	
	656855882	Play_Main_Menu_Fade			\McSpookyJam2020\UI\Play_Main_Menu_Fade	
	781714651	Play_Wood_Door_Open			\McSpookyJam2020\Interactables\Doors\Play_Wood_Door_Open	
	801816073	Play_Wood_Door_Close			\McSpookyJam2020\Interactables\Doors\Play_Wood_Door_Close	
	864033359	Play_Monster_Attack			\McSpookyJam2020\Monster\Play_Monster_Attack	
	1099225839	Play_Monster_Attack_Complete			\McSpookyJam2020\Monster\Play_Monster_Attack_Complete	
	1301735254	Play_Monster_Growl			\McSpookyJam2020\Monster\Play_Monster_Growl	
	1323502295	Play_Player_Footsteps_Wood			\McSpookyJam2020\Player\Play_Player_Footsteps_Wood	
	1353343606	Play_Monster_Footsteps_Gravel			\McSpookyJam2020\Monster\Play_Monster_Footsteps_Gravel	
	1371679529	Stop_Monster_Attack			\McSpookyJam2020\Monster\Stop_Monster_Attack	
	1530954351	Play_Piano_Notes			\McSpookyJam2020\Interactables\Play_Piano_Notes	
	1733092070	Play_Ritual_Circle			\McSpookyJam2020\AMB\Play_Ritual_Circle	
	1934534490	Play_Player_Footsteps_Stairs			\McSpookyJam2020\Player\Play_Player_Footsteps_Stairs	
	1958703520	Play_Drawer_Open			\McSpookyJam2020\Interactables\Doors\Play_Drawer_Open	
	1962302600	Play_hover			\McSpookyJam2020\UI\Play_hover	
	2167123887	Play_Metal_Door_Close			\McSpookyJam2020\Interactables\Doors\Play_Metal_Door_Close	
	2216405837	Play_Pickup_Note			\McSpookyJam2020\Interactables\Pickups\Play_Pickup_Note	
	2315829540	Play_Drawer_Close			\McSpookyJam2020\Interactables\Doors\Play_Drawer_Close	
	2380307491	Play_Pickup_Dagger			\McSpookyJam2020\Interactables\Pickups\Play_Pickup_Dagger	
	2617923177	Play_Metal_Door_Open			\McSpookyJam2020\Interactables\Doors\Play_Metal_Door_Open	
	2620845016	Play_Monster_Hiss			\McSpookyJam2020\Monster\Play_Monster_Hiss	
	2790351818	Play_Game_End			\McSpookyJam2020\Endings\Endings\Play_Game_End	
	2793391981	Play_Player_Footsteps_Gravel			\McSpookyJam2020\Player\Play_Player_Footsteps_Gravel	
	2837384057	Stop_Music			\McSpookyJam2020\Music\Stop_Music	
	2844697884	Stop_Monster_Dying			\McSpookyJam2020\Monster\Stop_Monster_Dying	
	2932040671	Play_Music			\McSpookyJam2020\Music\Play_Music	
	2959533290	Play_AMB			\McSpookyJam2020\AMB\Play_AMB	
	3194421821	Play_UI_Return			\McSpookyJam2020\UI\Play_UI_Return	
	3207346046	Play_Candle_Emitter			\McSpookyJam2020\AMB\Play_Candle_Emitter	
	3308548503	Play_UI_Select			\McSpookyJam2020\UI\Play_UI_Select	
	3457550880	Play_Monster_Footsteps_Wood			\McSpookyJam2020\Monster\Play_Monster_Footsteps_Wood	
	3471928368	Play_Flashlight_On			\McSpookyJam2020\Interactables\Lights\Flashlight\Play_Flashlight_On	
	3611802004	Play_Monster_Emerge			\McSpookyJam2020\Monster\Play_Monster_Emerge	
	3768549418	Play_Pickup_Key			\McSpookyJam2020\Interactables\Pickups\Play_Pickup_Key	
	4095429044	Stop_Main_Menu_Fade			\McSpookyJam2020\UI\Stop_Main_Menu_Fade	
	4109843897	Play_Game_Start			\McSpookyJam2020\Endings\Endings\Play_Game_Start	

State Group	ID	Name			Wwise Object Path	Notes
	4091656514	GameState			\McSpookyJam2020\GameState	

State	ID	Name	State Group			Notes
	319258907	Paused	GameState			
	748895195	None	GameState			
	984691642	InGame	GameState			

Custom State	ID	Name	State Group	Owner		Notes
	636110005	Paused	GameState	\Actor-Mixer Hierarchy\McSpookyJam2020\AMB		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\McSpookyJam2020\Time	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	75585889	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\McSpookyJam2020\Monster\SFX_Monster_Attack_Complete\Wwise Silence	
	249931172	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\McSpookyJam2020\AMB\Window_Emitter\New Sound SFX\Wwise Silence	
	454826221	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\McSpookyJam2020\Temp\Temp\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18419317	SFX_Piano_05	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Piano_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Interactables\Piano\Piano_Notes\SFX_Piano_05		64098
	18940520	SFX_Light_Switch_Off	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Light_Switch_Off_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Interactables\Lights\Light_Switch\SFX_Light_Switch_Off		2040
	21503164	SFX_Monster_Hiss_01	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Monster_Hiss_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Monster\Monster_Hiss\SFX_Monster_Hiss_01		38060
	40510926	SFX_Piano_10	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Piano_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Interactables\Piano\Piano_Notes\SFX_Piano_10		40321
	43030366	SFX_Pickup_Key	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Pickup_Key_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Interactables\Pickups\SFX_Pickup_Key		5050
	47420332	SFX_Pickup_Note_01	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Pickup_Note_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Interactables\Pickups\SFX_Pickup_Note\SFX_Pickup_Note_01		12228
	55624644	SFX_Piano_31	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Piano_31_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Interactables\Piano\Piano_Notes\SFX_Piano_31		23102
	91127603	SFX_Creaky_Footstep_Light_Run_01	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Creaky_Footstep_Light_Run_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Player\Player_Footsteps_Stairs\SFX_Creaky_Footstep_Light_Run_01		4653
	105044923	SFX_Monster_Footstep_Wood_02	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Monster_Footstep_Wood_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Monster\Monster_Footsteps_Wood\SFX_Monster_Footstep_Wood_02		2745
	111880704	SFX_Metal_Door_Open	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Metal_Door_Open_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Interactables\Doors\Basement\SFX_Metal_Door_Open		44686
	112294917	SFX_Creaky_Footstep_Light_05	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Creaky_Footstep_Light_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Player\Player_Footsteps_Wood\SFX_Creaky_Footstep_Light_05		7229
	112985724	SFX_Pickup_Note_03	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Pickup_Note_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Interactables\Pickups\SFX_Pickup_Note\SFX_Pickup_Note_03		9598
	115061783	SFX_Piano_09	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Piano_09_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Interactables\Piano\Piano_Notes\SFX_Piano_09		30670
	124252642	SFX_Flashlight_On	C:\Users\ywjos\Documents\GitHub\McSpookyJam_Oct2020\McSpookyJam2020\McSpookyJam2020_WwiseProject\.cache\Windows\SFX\SFX_Flashlight_On (1)_3F75BDB9.wem		\Actor-Mixer Hierarchy\McSpookyJam2020\Interactables\Lights\Flashlight\SFX_Flashlight_On		3701
